Feature	Cluster
Methylenetetrahydrofolate reductase	32
tRNA aminoacylation, Asn	32
Twin-arginine translocation system related cluster	32
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: efflux systems	32
Fermentations: Mixed acid	32
tRNA aminoacylation, Arg	33
Ribonuclease J family	33
L-serine dehydratase subunits	33
tRNA aminoacylation, Ser	33
Ferrous iron transporter EfeUOB, low-pH-induced	33
Control of cell elongation - division cycle in Bacilli	33
Undecaprenyl-diphosphatases	33
HPr catabolite repression system	33
Trk and Ktr potassium uptake systems	33
Branched-Chain Amino Acid Biosynthesis	33
Antibiotic targets in transcription	34
Sporulation Cluster	34
RNA polymerase, bacterial	34
N-acetylneuraminate utilization	34
EcsAB transporter affecting expression and secretion of secretory preproteins	35
Fatty Acid Biosynthesis FASII	35
	35
Late competence	35
Streptococcaceae	35
Ribosomal protein S5p acylation	35
Coenzyme A -- gjo	35
Coenzyme A	35
Fusidic acid resistance	36
Translation termination factors, bacterial	36
Heat shock dnaK gene cluster extended	36
Cell division related cluster including coaD	36
ATP-dependent RNA helicases, bacterial	36
Universal GTPases	36
Translation elongation factor G family	36
Fatty acid synthesis	37
Stress response and cell wall lysis cluster	37
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: ribosomal protection	38
Glutathione: Biosynthesis and gamma-glutamyl cycle	38
Efflux ABC transporters BmrCD and LmrCD involved in multidrug resistance	38
Glycyl-tRNA synthetase	38
Resistance to Triclosan	39
DNA repair, bacterial	39
Ribosome activity modulation	39
Enoyl-[ACP] reductases disambiguation	39
Repair of Iron Centers	39
Malonate decarboxylase	39
2-aminophenol Metabolism	39
Copper homeostasis: copper tolerance	39
Carbonic anhydrase	39
Antibiotic targets in protein synthesis	40
Fe-S cluster assembly	40
Glycolysis and Gluconeogenesis, including Archaeal enzymes	40
Ribosomal proteins, single-copy	40
Galactose utilization	40
GMP synthase	41
NAD and NADP cofactor biosynthesis bacterial	41
Cyanate hydrolysis	41
Fatty Acid Biosynthesis cluster	41
Nudix proteins (nucleoside triphosphate hydrolases)	41
NAD and NADP cofactor biosynthesis global	41
Proline Synthesis	41
	42
Carnobacteriaceae	42
Streptococcal Hyaluronic Acid Capsule	43
Sulfoquinovose biosynthesis cluster	43
Sex pheromones in Enterococcus faecalis and other Firmicutes	44
Cadmium resistance	44
Dpp dipeptide ABC transport system	44
Threonine synthase cluster	45
Rcn nickel and cobalt homeostasis system	45
Hyperosmotic potassium uptake	45
HipAB system implicated in growth arrest, persistence and drug tolerance	45
Peptide methionine sulfoxide reductase	45
2-O-alpha-mannosyl-D-glycerate utilization	45
Toxin-Antitoxin system HigAB	45
Programmed cell death toxin-antitoxin PezAT	45
BOX elements in Streptococci	46
Aminoglycoside modifying enzymes: O-nucleotidyltransferases	46
A Hypothetical Protein Related to Proline Metabolism	46
tRNA aminoacylation, Val	46
Translation initiation factors, bacterial	46
Lysine leader peptide	46
Sporulation proteins SigEG cluster	47
Efflux ABC transporter MdlAB	47
PEB1, the major cell-binding factor of Campylobacter jejuni	47
Toxin-antitoxin replicon stabilization systems	47
Acetolactate synthase subunits	47
Inner membrane proteins of MarC family, not involved in antibiotic resistance	47
rRNA modification related cluster including tlyA	48
DeNovo Purine Biosynthesis	48
Purine nucleotide synthesis regulator	48
Replication-associated recombination protein RarA	48
Fet iron export system	49
Oxygen-sensing two-component regulatory system NreABC	49
Metal chelatases	49
Arginine succinyltransferase pathway	49
Heme Biosynthesis: protoporphyrin-, coproporphyrin- and siroheme-dependent pathways	49
Urea carboxylase and Allophanate hydrolase cluster	49
Denitrifying reductase gene clusters	49
BactLuciferaseComplex	49
Multi-subunit cation antiporter	50
Bile hydrolysis	50
Staphylococcaceae	50
Taurine and alkanesulfonate utilization as sulfur sources	50
Siderophore Anthrachelin	50
DNA repair, bacterial SbcCD exonuclease	50
Resistance to the fluoroquinolones norfloxacin and ciprofloxacin	50
Choline uptake and conversion to betaine clusters	50
Bacillithiol synthesis	50
	50
Biofilm formation in Staphylococcus	50
Dissimilatory nitrite reductase	50
DNA repair, bacterial photolyase	50
Adhesins in Staphylococcus	51
Listeria Pathogenicity Island LIPI-1 extended	51
Cytolysin and Lipase operon in Vibrio	51
Teicoplanin resistance in Staphylococci	51
Alpha-acetolactate operon	51
Fatty acid catabolic operon fadN-fadA-fadE (yusJKL)	51
Siderophore Staphylobactin	51
Biosynthesis of 4,4'-diapolycopene dialdehyde	51
Potassium-transporting ATPase	51
Molybdenum cofactor biosynthesis	51
Pore-forming cytolytic toxins	51
Yersiniaceae	52
Iron Scavenging cluster in Thermus	52
Histidine Biosynthesis -- gjo	52
The Chv two-component regulatory system	52
Bacterial pathways for dimethylsulfoniopropionate and acrylate catabolism	52
p-Aminobenzoyl-Glutamate Utilization	52
Toxins	52
Siderophore Pyoverdine	52
Citrate uptake cluster	52
Methylglyoxal resistance in Bacillus subtilis	52
Coenzyme A Biosynthesis cluster	52
Quinone oxidoreductase family	52
Histidine Biosynthesis	52
Cytochrome bo ubiquinol oxidase 	53
NADH ubiquinone oxidoreductase vs. multi-subunit cation antiporter	53
Heme O and Heme A biosynthesis	53
Cysteine synthesis	53
Post-translational modification of proteins	53
Methylglyoxal Metabolism	54
2-oxoglutarate dehydrogenase 	54
Menaquinone biosynthesis from chorismate via 1,4-dihydroxy-6-naphthoate	54
TCA Cycle	55
Glyoxylate bypass	55
Glycine cleavage system	55
Lipoic acid metabolism	55
Degradation of branched-chain amino acids and alpha-keto acids [Leu, Val]	55
Bicyclomycin resistance cluster	55
Beta-lactamases Ambler class A	56
	56
Sedimenticolaceae	56
Zoogloeaceae	56
Burkholderiaceae	56
Hopanoid biosynthesis	56
Chitinophagaceae	56
Sphingomonadaceae	56
Gemmataceae	56
mRNA 3-end processing factor containing cluster	56
Haloferacaceae	56
Acetobacteraceae	56
	56
Lipoylation-related cluster	57
Anaerobic module of TCA	57
Dihydroxyacetone kinases	57
Dehydrogenase complexes	57
Urease subunits	57
Lipoylated proteins	58
Listeriaceae	58
Hydrolysis of sphingomyelin	58
Fosfomycin resistance	58
Carnitine metabolism and transport	58
Pseudomonadaceae	58
Glycine betaine synthesis from choline	58
Proline biosynthesis (for review)	59
Arginine biosynthesis via N-acetyl-L-citrulline	59
Arginine biosynthesis	59
ESAT-6 proteins secretion system in Firmicutes extended	59
Urea cycle	59
Pterin synthesis related cluster	59
Predicted secretion system W clustering with cell division proteins	60
V-Type ATP synthase	60
Dermateaceae	61
Didymellaceae	61
alpha-glucoside ABC transporter	61
	61
Tricladiaceae	61
D-arabinitol utilization	61
	61
Chlorodendraceae	61
D-allose utilzation	61
Aerococcaceae	61
Christensenellaceae	61
Autoinducer 2 (AI-2) transport and processing (lsrACDBFGE operon)	62
Citrate lyase	62
Noctuidae	62
Propanediol utilization	62
L-fucose dissimilation cluster	62
	62
Helicobacteraceae	63
Planococcaceae	63
Bacillus cannibalism system	63
Oxaloacetate decarboxylase Na-pump	63
Chlorophyll Biosynthesis in plants and prokaryotes	63
Sporomusaceae	64
Peptococcaceae	64
Diversisporaceae	64
Hydrogenothermaceae	64
Pyrinomonadaceae	64
MazEF toxin-antitoxing (programmed cell death) system	64
Cellulosilyticaceae	64
Butyricicoccaceae	64
Petrotogaceae	64
	64
Trichuridae	64
Desulfuribacillaceae	64
Type III secretion system orphans	64
	64
	64
Natronincolaceae	64
Dacrymycetaceae	64
	64
Salasmaviridae	64
	64
Methanosarcinaceae	64
	64
Methionine Salvage	65
Cluster related to PAS - para-aminosalicylic acid resistance	65
Cobalamin synthesis from Cob(II)yrinate a,c diamide	66
Copper Transport System	66
Cobalamin synthesis, Precorin-2 to Cob(II)yrinate a,c diamide, anaerobic	66
Cobalamin synthesis	66
Sulfurtransferase and Ssec cluster	67
Acetyl-CoA Pathway Wood-Ljungdahl	67
Sulfur transport related cluster	67
Lipopolysaccharide in K12	67
Lysine fermentation to crotonoyl-CoA	67
Molybdopterin cytosine dinucleotide	68
Cell wall-associated cluster in Mycobacterium	68
NiFe hydrogenase maturation	68
Eggerthellaceae	68
Xanthine dehydrogenase subunits	68
Corynebacteriaceae	68
	68
Veillonellaceae	68
Resistance to Ethionamide and Isoniazid	69
Weeksellaceae	69
Protein chaperones	70
Glutamate dehydrogenases	70
Folate biosynthesis cluster	70
Brachyspiraceae	71
Flexistipitaceae	71
Kytococcaceae	71
Heme and heme d1 biosynthesis from siroheme	71
Tolerance to colicin E2 and CreBC signal transduction system	71
DNA sulfur modification cluster	71
	71
	71
Conjugative transfer	71
Saccharospirillaceae	71
Cucurbitaceae	71
	71
Sigma54-dependent transcription related gene cluster	71
Tricarboxylate transport system	71
RuBisCO operon	71
	71
Piptocephalidaceae	71
Gracilibacteraceae	71
	71
Salisaetaceae	71
Siderophore Aerobactin	71
Sarcosine oxidases, monomeric and heterotetrameric	71
	71
Fusobacteriaceae	71
Trans-envelope signaling system VreARI in Pseudomonas	71
Steigviridae	71
Hyaluronic Acid-containing Cell Walls	71
AMP to 3-phosphoglycerate	71
	71
Tsukamurellaceae	71
Sutterellaceae	71
Lentimicrobiaceae	71
	71
Isotomidae	71
Cyprididae	71
Prolixibacteraceae	71
Pseudonocardiaceae	71
Darwinulidae	71
	71
	71
GlrKR two-component regulatory system	71
Methanogenesis from methylated compounds	71
	71
Korobacteraceae	71
NADP-reducing [FeFe]-hydrogenase	71
Mytilidae	71
	71
Cyclobacteriaceae	71
Galactosamine Substituent of Arabinogalactan in Mycobacteria	71
	71
Diphtheria toxin	71
Carotenogenesis related cluster	71
Saprospiraceae	71
Tetracycline resistance, ribosomal protection type	72
Acholeplasmataceae	72
tRNA splicing	72
NAD-reducing [NiFe] hydrogenase HoxFUYH(E)	72
Chemotaxis in Escherichia coli and Bacillus subtilis	72
ABC-type iron transport system	72
Promicromonosporaceae	73
Ceratobasidiaceae	73
	73
	73
	73
Acidithiobacillaceae	73
Peronosporaceae	73
ABC transporter YeiABEF	73
Moraceae	73
Small efflux transporters of SMR family	73
	73
Atopobiaceae	73
Chitobiose	73
	73
	73
Acidobacteriaceae	73
Asteraceae	73
	73
Archangiaceae	73
Obscuribacteraceae	73
Eubacteriaceae	73
Hydnaceae	73
Coriobacteriaceae	73
	73
	73
Thermomonosporaceae	73
	74
	74
Nocardiopsaceae	74
Widespread colonization island	74
2,3-diacetamido-2,3-dideoxy-d-mannuronic acid	74
Possible heterocyst differentiation related cluster	74
	74
Glutamate fermentation	74
Anaerolineaceae	74
Bacteroides capsular polysaccharide transcription antitermination proteins	74
Parameciidae	74
	74
Acyclic terpene utilization	74
Carboxysome	74
Methylobacteriaceae	74
Electron-bifurcating caffeyl-CoA reductase-Etf complex	74
Barnesiellaceae	74
	74
Sporulation gene orphans	74
Chenopodiaceae	74
Endozoicomonadaceae	74
Desulfitobacteriaceae	74
	74
Phosphonate metabolism	74
Phosphoenolpyruvate phosphomutase	74
Cyperaceae	74
Euphorbiaceae	74
Akkermansiaceae	74
	74
Eubacteriales Family XIII. Incertae Sedis	74
Butyrate kinase pathway	74
Outer membrane porins in Pseudomonas and Acinetobacter	74
Siderophore Yersiniabactin Biosynthesis	74
	74
Lachnospiraceae	74
Anaerovoracaceae	74
Siderophore Enterobactin	74
Glutaconate CoA-transferase or 3-oxoadipate CoA-transferase Subunits	75
Chromobacteriaceae	75
Teichuronic acid biosynthesis	75
	75
Rhodothermaceae	75
Aromatic amino acid interconversions with aryl acids	75
Indole-pyruvate oxidoreductase complex	75
Rcs two-component regulator of capsule synthesis	75
Two partner secretion pathway (TPS)	75
Type 4 secretion and conjugative transfer	75
Sanguibacteraceae	75
Cryomorphaceae	75
Paludibacteraceae	75
Mycobacterial lipid and multidrug efflux system proteins MmpL, MmpS	75
Sigma54-dependent transcription related gene cluster 2	75
Culicoidibacteraceae	75
Peptostreptococcaceae	75
Anaerotignaceae	75
Methanocaldococcaceae	75
HU-alpha and dsDNA mimic protein interaction	75
Ixodidae	75
Vancomycin resistance, D-Ala-D-Ser, D-Ala-Lac ligases	76
Coenzyme B synthesis	76
Arcobacteraceae	76
	76
Mycobacterial gene cluster associated with resistance against FAS-II antibiotics	76
Microcystaceae	76
Hyaluronate utilization	76
	76
Cactaceae	76
	76
Spheniscidae	76
Brevibacteriaceae	76
Lysobacteraceae	76
Desulfovibrionaceae	76
Halomonadaceae	76
Dethiosulfovibrionaceae	76
Chaoboridae	76
	77
	77
Methylacidiphilaceae	77
Integrons	77
Geminocystaceae	77
Branchiostomatidae	77
Nostocaceae	77
	77
Syntrophomonadaceae	77
Ambisporaceae	77
	77
	77
Roseobacteraceae	77
	77
Aliceevansviridae	77
Autographiviridae	77
Trypanosomatidae	78
Lithodesmiaceae	78
Chlamydiaceae	78
Nitrobacteraceae	78
Thermotogaceae	78
Neocallimastigaceae	78
Dihydropyrimidine dehydrogenase	78
Pocilloporidae	78
Efflux ABC transporter YadGH	78
	78
Poxviridae	78
Methanobacteriaceae	78
Sporolactobacillaceae	78
Polymyxin resistance, lipid A modifications with 4-amino-4-deoxy-L-arabinose	78
Polymyxin resistance	78
L-galactonate utilization	78
Adaptation to d-cysteine	78
Pumilibacteraceae	78
	78
	78
Selenomonadaceae	78
Hydrogenimonadaceae	78
Crocinitomicaceae	78
Coprobacillaceae	78
Listeria surface proteins: Internalin-like proteins	79
Nicotinate catabolism, anaerobic	79
Glycine reductase, sarcosine reductase and betaine reductase	79
N,N'-diacetylbacillosamine	79
Gemellaceae	79
Selenocysteine metabolism	79
Mycobacterial FadE proteins Acyl-CoA dehydrogenase	79
Tol-Pal Cell Envelope Complex	79
Demerecviridae	80
Proteorhodopsin	80
	80
Mu-like phage	80
Aphanizomenonaceae	80
A new toxin - antitoxin system	80
Mycobacterial HadABC proteins ((3R)-hydroxyacyl-ACP dehydrates of FASII)	80
Mycobacterial heme acquisition system	80
Neisseriaceae	80
ABC transporter of unknown substrate X	81
Tripartite multidrug efflux systems (of MFS type) EmrKY-TolC and EmrAB-TolC	81
Lysianassidae	81
Lampyridae	81
Adenylylsulfate reductase	81
	81
Biofilm Adhesin Biosynthesis	81
Vibrioferrin synthesis	81
Carbon storage regulator	81
Spiroplasmataceae	81
	81
Osmotic stress cluster	81
CytR regulation	81
	81
Sulfate assimilation related cluster	81
Sulfur transfer pathway CsdAEL	81
Phospholipid and Fatty acid biosynthesis related cluster	81
Shikimate kinase SK3 cluster	81
TAM transport system	81
Respiratory Systems - Shewanella (updated)	81
General Secretion Pathway	81
	81
Putative TldE-TldD proteolytic complex	81
	81
Pasteurellaceae	81
	81
Periplasmic nitrate reductase EC 1.7.99.4	81
ABC transporter YxeMNO	82
Sulfolobaceae	82
ABC transporter tungstate (TC 3.A.1.6.2)	82
Spirochaetaceae	82
PPE multigene family in Mycobacterium tuberculosis complex (MTBC)	82
PE multigene family in Mycobacterium tuberculosis complex (MTBC)	82
Orchitophryidae	82
IbrA and IbrB: co-activators of prophage gene expression	82
Hyphomicrobiaceae	82
Rhodospirillaceae	82
Leptospiraceae	82
Oscillospiraceae	82
Dysgonomonadaceae	82
Desulfallaceae	83
Tripartite multidrug efflux systems (of RND type) AcrAB-TolC and related transporters	83
Peptide ABC transport system Sap	83
Delta(6)-desaturase containing cluster	83
Polyadenylation, bacterial	83
Cysteine dioxygenase containing cluster 1	83
Formate dehydrogenase	83
MukBEF Chromosome Condensation	83
Anaerobic dimethyl sulfoxide reductase (EC 1.8.5.3)	83
Iron transport system including ABC transporter	83
Theridiidae	84
Clostridiaceae	84
Oikopleuridae	84
Iron acquisition in Streptococcus	84
	84
Francisellaceae	84
Solanaceae	84
Planctomycetaceae	85
Type III secretion systems	85
Haladaptataceae	85
Nanosynbacteraceae	85
Ethylmalonyl-CoA pathway of C2 assimilation	85
Nephilidae	85
	85
Tepidanaerobacteraceae	85
Cordycipitaceae	85
	85
Sterolibacteriaceae	85
D-arabinose utilization	85
D-galacturonate utilization, oxidative pathway	85
	85
Aeromonadaceae	85
	85
Styelidae	85
	85
Rhinatrematidae	85
Gadidae	85
Piscirickettsiaceae	85
	85
Pseudoalteromonadaceae	85
Intrasporangiaceae	85
Chromatiaceae	85
Geodermatophilaceae	85
	85
Daphniidae	85
	85
Type III secretion system	85
Pulicidae	85
	85
	85
Heterorhabditidae	85
	85
Philodinidae	85
Methylhydantoinase	85
	85
Marinilabiliaceae	85
Cholesterol catabolism	85
	85
Mycoplasmoidaceae	85
Mycoplasmataceae	85
Desulfurellaceae	85
Abyssicoccaceae	85
Dictyosteliaceae	85
tRNA modification, 5-oxyacetyl uridine (cmo5U34)	85
Nakamurellaceae	85
Propionibacteriaceae	85
Copper transport and blue copper proteins	85
	85
Cellulomonadaceae	85
	85
Stentoridae	85
Balneolaceae	85
Sigmoideomycetaceae	85
Bacillaceae	86
Peptoniphilaceae	86
CMP-pseudaminic acid synthesis	86
Paenibacillaceae	86
Trimethylamine-N-oxide operon	86
	87
Alicyclobacillaceae	87
Thermoactinomycetaceae	87
	87
Vir-like type 4 secretion system	87
	87
	87
Nanoperiomorbaceae	87
	87
	87
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: rRNA methylases	87
	87
	87
Thermodesulfovibrionaceae	87
	87
	87
Methylococcaceae	87
Pirellulaceae	87
Devosiaceae	87
	87
Sneathiellaceae	87
Peptoclostridiaceae	87
Filifactoraceae	87
Acidiferrobacteraceae	87
Natranaerofabaceae	87
Vallitaleaceae	87
Succinivibrionaceae	87
Cardiobacteriaceae	87
Holosporaceae	87
Azospirillaceae	87
	87
Streptosporangiaceae	87
Funariaceae	87
	87
Nectriaceae	87
Strophariaceae	87
Sulfhydrogenase	87
	87
Exidiaceae	87
Chrysomelidae	87
Sminthuridae	87
Mesyanzhinovviridae	87
Gonapodyaceae	87
Sox thiosulfate oxidation system	87
Hymenochaetaceae	87
Pteridaceae	87
Convolvulaceae	87
Poaceae	87
Bacteriocin resistance related cluster	87
	88
Legionellaceae	88
Anaerobic Oxidative Degradation of L-Ornithine	88
Sphaerotilaceae	88
Biogenesis of cbb3-type cytochrome c oxidases	88
Porphyromonadaceae	88
Maricaulaceae	88
Lipid-linked oligosaccharide synthesis related cluster	88
	88
Syntrophobacteraceae	88
	88
Glutathione analogs: mycothiol	88
	88
Rikenellaceae	88
	89
	89
Barnase-barstar complex	89
Onchocercidae	89
Thermoproteaceae	89
Streptolysin S	89
Nosematidae	89
Methylophilaceae	89
Thermococcaceae	89
Haliotidae	89
Hexose phosphate transport system	89
	89
Cervidae	89
Salmochelin-mediated Iron Acquisition	89
	89
	89
Caldilineaceae	89
Paracoccaceae	89
Wickerhamomycetaceae	89
Polysulfide reductase EC 1.12.98.4 and Thiosulfate reductase	89
Formicidae	89
	89
Sulfurovaceae	89
Aminobacteriaceae	89
Glomerellaceae	89
	89
	89
Treponemataceae	89
	89
	89
Desulfurobacteriaceae	89
RSF1010 like IncQ broad-host-range plasmids	89
	89
Straboviridae	89
Heliobacteriaceae	89
Fibrobacteraceae	89
Yeguiaceae	89
Mycobacteriaceae	89
Sulfurimonadaceae	89
Trueperaceae	90
Rountreeviridae	90
Sepiidae	90
Macrostomidae	90
Taeniidae	90
Prochlorococcaceae	90
Flammeovirgaceae	90
4-hydroxybenzoyl-CoA reductase	90
Ktedonobacteraceae	90
	90
	90
	90
Vitaceae	90
Agrobacterium opine transport	90
	90
Alkane synthesis in bacteria 2	90
Theileriidae	90
Hexamitidae	90
Stress proteins YciF, YciE	90
Chlamydomonadaceae	90
	90
Bogoriellaceae	90
Bacillariaceae	90
Breznakiellaceae	90
Frankiaceae	90
Saccharomycetaceae	90
	90
Verrucomicrobiaceae	90
Predicted secretion system X	90
Coenzyme F420 hydrogenase	90
	90
Thermoleophilaceae	90
Thermodesulfobiaceae	90
Trebouxiaceae	90
Coxiellaceae	90
Hakubellaceae	90
	90
	90
Extracellular matrix proteins (PEL) involved in glucose-rich biofilm formation in Pseudomonas	90
	90
Canidae	90
Chitinibacteraceae	90
Coenzyme F420 synthesis	90
Nitrosomonadaceae	90
Caminicellaceae	90
	90
Formicariidae	90
Possible stress related actinobacterial cluster	90
D-threonate, L-threonate and D-erythronate utilization	91
Nanogingivalaceae	91
Desulfobacteraceae	91
Cercopithecidae	91
Synechococcaceae	91
Enterobacteriaceae	91
	91
Glossiphoniidae	91
	91
Marinobacteraceae	91
Suoliviridae	91
Tissierellaceae	91
Sulfate reduction-associated complexes	91
Tepidimicrobiaceae	91
Gordoniaceae	91
Polymyxin resistance, lipid A modifications with phosphoethanolamine	91
Glutathione: Non-redox reactions	92
Chaperones GroEL GroES and Thermosome	92
Translation initiation factors, eukaryotic and archaeal	92
S-methylmethionine	92
Cyanobacterial bypass in the TCA	92
Bartonellaceae	93
Acidaminococcaceae	93
Resistance to Vancomycin and Teicoplanin	93
Ectoine, hydroxyectoine uptake and catabolism	93
Ploettnerulaceae	93
Orbaceae	93
Olpidiaceae	93
	93
Herelleviridae	93
Gigasporaceae	94
Acutalibacteraceae	94
Brassicaceae	94
	94
AttEFGH ABC Transport System	94
	94
Heterocyst formation in cyanobacteria	94
Aminoglycoside modifying enzymes: O-phosphotransferases	94
Glutathionylspermidine and Trypanothione	94
Sodium-transporting ATPase	94
Psittacicellaceae	94
AaeAB efflux system for hydroxylated, aromatic carboxylic acids	94
Natranaerobiaceae	94
	94
Spirosomataceae	94
Carnitine operon	94
Saccharimonadaceae	94
	94
Ethanolamine utilization	94
Phenylacetyl-CoA catabolic pathway (core)	94
D-gluconate and ketogluconates metabolism	95
Formaldehyde assimilation: Ribulose monophosphate pathway	95
DNA processing cluster	96
Cytochrome d ubiquinol oxidase operon	96
Hydroxy-fatty acid production as stress response	97
Chlorophyll a synthase and phytol kinase cluster	97
Actinomycetaceae	98
L-ascorbate utilization (and related gene clusters)	98
RecA and RecX	98
Bacterial checkpoint-control-related cluster	99
Pentose phosphate pathway	99
Polyamine Metabolism	99
VraTSR and LiaFSR three-component regulatory systems	99
Photosystem I	99
Mevalonate metabolic pathway	99
Nucleoside uptake and degradation cluster	100
Inositol catabolism	100
Lactobacillaceae	100
Photosystem II	100
Cell invasion-related virulence operon MCE	100
Bacteriocins in Lactobacilli	100
Phosphatidylinositol mannosides biosynthesis related cluster	101
Isoprenoid Biosynthesis: Interconversions	101
Pyruvate metabolism I: anaplerotic reactions, PEP	101
Cyanophycin Metabolism	101
Histidine Degradation	102
Folate Biosynthesis	102
Enterobacterial common antigen (LPS O-antigen)	102
Murein hydrolase regulation and cell death	102
D-3-phosphoglycerate to phosphoserine module	103
Metabolite repair	103
Myxococcaceae	104
HMG CoA Synthesis	104
Respiratory complex I in plants (plastidial) and cyanobacteria	104
Dermabacteraceae	104
Na-driven 2-hydroxyglutarate pathway	105
Proline, 4-hydroxyproline uptake and utilization	105
CoA disulfide thiol-disulfide redox system	106
Acyl carrier protein	106
ESAT-6 protein secretion system in Mycobacteria (locus ESX-5)	107
Erwiniaceae	107
Microbacteriaceae	107
Micromonosporaceae	107
Nocardioidaceae	107
	107
ESAT-6 proteins secretion system in Mycobacteria (locus ESX-1)	107
Vibrionaceae	107
Nitrospiraceae	107
Desulfotomaculaceae	107
Brucellaceae	107
Salicaceae	107
Anaerobic toluene and ethylbenzene degradation	107
Rhabditidae	107
Shewanellaceae	108
Desulfococcaceae	108
Chloramphenicol resistance	108
Nocardiaceae	108
Spore germinant receptors	108
Spore germination	108
	108
Psyllidae	108
Rhizobiaceae	108
	108
Actinospicaceae	108
	108
Theaceae	108
Bacterial cell division related cluster 2	108
Microascaceae	108
RuvABC plus a hypothetical	109
Cobalamin synthesis, Precorin-2 to Cob(II)yrinate a,c diamide, aerobic	109
